frame1_final: .word 320, 240
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,100,174,165,165,174,182,182,183,182,182,182,182,182,182,182,182,182,182,182,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,174,174,182,182,182,182,174,182,182,182,182,182,182,174,174,182,183,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,174,182,183,182,182,182,174,174,182,182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,174,174,182,174,174,174,174,174,110,174,174,174,174,174,174,182,182,174,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,92,1,75,84,84,84,84,84,74,75,75,73,82,82,83,91,91,83,83,83,91,83,83,83,74,82,82,82,82,82,74,92,92,83,83,156,83,74,82,82,82,1,165,247,183,182,182,182,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,183,183,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,182,182,182,182,182,182,182,182,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,183,182,182,183,182,182,182,174,182,182,182,182,183,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,174,174,182,183,182,174,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,174,182,174,174,182,182,174,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,92,1,83,84,84,84,84,84,74,75,75,74,82,82,82,91,83,83,83,91,83,83,83,83,82,82,82,82,82,82,74,82,156,91,83,156,83,74,82,82,82,73,82,247,247,182,182,182,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,183,182,183,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,182,182,174,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,182,182,182,182,182,183,182,174,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,110,110,182,182,182,182,174,182,174,110,182,182,182,182,174,110,174,174,174,183,174,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,174,92,1,83,84,84,84,84,84,74,75,75,74,82,82,82,83,91,83,83,83,83,91,83,92,91,74,82,82,83,83,82,74,83,156,83,156,91,74,82,82,82,82,1,164,255,182,182,247,
84,85,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,173,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,182,182,182,183,182,182,182,182,182,183,183,183,183,183,183,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,183,182,182,182,182,182,182,182,182,182,182,110,182,182,182,182,182,174,174,174,174,174,182,182,174,174,174,174,174,174,182,182,174,182,182,183,174,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,91,1,75,84,84,83,84,84,74,75,75,74,82,82,82,83,91,83,91,83,91,91,83,91,92,74,82,82,83,82,82,82,74,91,156,92,91,74,82,82,82,82,74,74,246,247,182,182,
84,85,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,182,182,182,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,183,182,182,182,182,182,182,182,182,182,183,182,183,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,183,182,174,182,182,182,174,182,182,174,182,182,182,182,182,174,174,174,174,174,174,174,182,174,174,182,182,174,174,182,182,174,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,92,1,83,84,84,84,84,84,74,75,75,74,82,82,82,83,91,83,91,91,83,91,91,83,91,82,82,82,74,74,82,82,82,74,156,156,92,74,82,82,82,82,82,1,83,247,183,182,
85,84,84,85,85,85,84,84,85,84,84,84,85,85,85,85,85,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,182,183,183,183,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,183,182,182,182,182,182,183,182,174,182,183,182,182,182,174,182,182,182,182,182,110,174,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,182,174,174,182,182,174,182,183,182,182,182,182,183,183,182,182,182,174,182,182,182,182,182,182,174,174,174,174,182,182,174,174,174,174,182,182,182,182,182,183,174,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,91,1,83,84,84,84,84,84,74,75,75,73,82,82,82,83,91,83,83,91,91,83,91,83,91,83,74,82,83,91,82,82,82,74,82,164,156,74,82,82,82,82,82,82,1,156,255,247,
85,85,84,84,85,84,84,85,85,84,85,85,84,85,85,85,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,182,182,182,182,183,182,182,182,182,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,174,182,182,174,174,174,182,182,182,182,182,182,182,182,174,174,182,174,182,182,174,174,182,182,182,182,182,182,182,174,174,182,182,182,182,174,174,174,182,182,182,174,182,182,182,182,182,182,182,182,183,174,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,1,83,84,84,84,84,84,10,75,75,73,82,82,82,83,91,83,91,91,83,83,91,83,83,91,74,74,156,92,74,82,82,82,74,83,83,82,82,82,82,82,82,82,74,1,165,255,
84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,182,182,182,182,183,183,183,182,174,174,182,182,183,182,174,174,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,183,182,182,174,174,182,182,182,182,182,182,182,182,182,174,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,174,174,174,182,182,182,182,182,174,101,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,1,83,84,84,84,84,83,10,75,75,74,82,82,82,83,91,83,83,83,83,91,91,91,82,91,83,74,82,74,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,73,1,165,
84,84,85,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,85,85,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,174,182,183,182,182,182,182,182,183,182,182,183,183,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,174,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,174,174,182,182,182,182,174,182,182,182,174,182,182,182,182,182,182,182,182,182,182,174,174,182,183,174,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,1,83,84,84,84,84,83,10,75,75,74,82,82,82,83,91,92,91,83,91,91,91,91,83,83,92,74,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,
85,84,84,84,84,84,85,85,84,84,84,84,85,84,85,85,84,84,84,84,84,84,84,84,85,85,85,84,85,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,183,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,174,174,174,182,182,174,182,182,182,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,174,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,83,1,83,84,84,84,84,75,10,75,75,74,82,82,74,82,91,156,91,83,91,83,91,91,91,82,91,83,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,
85,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,92,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,183,182,182,183,182,182,183,182,182,182,182,183,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,174,182,182,182,182,182,182,174,174,174,174,182,174,174,174,182,182,182,182,182,182,110,182,183,174,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,83,1,83,84,84,84,84,75,10,75,75,74,82,82,82,82,83,91,91,91,83,83,83,83,91,83,83,92,74,82,82,82,82,82,82,82,82,82,82,82,74,83,91,74,74,82,82,83,
