frame3_final: .word 320, 240
174,174,183,83,0,73,73,1,75,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,0,84,95,86,86,86,86,86,86,85,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,94,84,1,73,0,74,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,85,9,9,73,0,74,94,86,86,85,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,9,9,73,9,1,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,9,9,73,1,74,85,86,86,86,86,86,85,85,86,86,86,85,86,86,86,86,94,86,86,86,86,86,86,85,85,86,86,86,86,86,94,74,1,73,73,1,74,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,74,1,73,73,1,73,110,183,110,174,110,174,
174,174,183,83,0,73,73,1,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,95,84,0,73,73,73,85,94,86,86,86,86,85,86,94,94,94,94,94,86,86,94,94,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,94,94,94,86,86,86,86,94,75,0,73,0,84,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,86,94,94,74,0,73,73,0,75,95,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,95,75,0,9,9,0,75,94,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,74,1,9,9,73,73,85,94,86,86,86,86,86,85,85,86,86,86,85,86,86,86,85,85,86,86,86,86,86,86,86,86,85,86,86,86,94,83,0,73,73,73,73,85,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,95,84,0,73,73,73,0,92,183,110,174,174,174,
110,174,183,83,0,73,9,1,75,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,1,73,0,74,94,86,86,86,86,86,94,94,102,102,102,102,102,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,86,74,65,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,86,86,86,86,86,86,86,86,86,94,85,65,73,73,73,1,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,94,85,73,9,73,9,9,85,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,1,9,73,73,1,84,94,94,86,86,86,86,86,85,86,86,86,86,86,86,85,85,85,86,86,86,86,86,86,86,85,86,86,86,85,94,84,1,9,9,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,9,73,73,1,74,174,182,174,174,174,
110,174,183,91,0,73,73,1,74,94,86,86,86,86,86,86,86,94,86,86,86,86,86,94,94,86,86,86,94,84,1,73,73,0,84,94,86,86,86,94,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,84,1,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,74,0,73,73,0,74,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,84,1,73,73,73,1,84,94,85,86,86,86,85,86,86,85,86,85,86,86,85,85,85,86,86,86,86,86,85,86,86,85,86,86,86,86,94,84,9,9,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,73,9,0,101,183,110,110,174,
174,174,183,92,0,73,73,1,74,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,94,75,0,73,65,74,94,86,86,94,102,102,102,102,102,102,102,102,102,94,102,102,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,94,94,86,86,94,75,0,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,1,73,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,84,1,9,9,1,73,85,94,85,85,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,85,85,86,85,86,86,94,84,73,73,73,73,1,84,94,85,85,86,86,86,86,86,86,86,86,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,85,85,86,94,85,73,9,73,73,1,74,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,65,73,73,73,0,83,183,174,174,174,
174,174,183,100,1,73,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,0,83,94,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,94,86,86,86,86,86,86,94,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,94,74,0,73,73,1,73,94,94,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,74,1,73,73,0,84,94,85,86,86,86,86,86,86,86,86,86,86,85,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,86,86,94,85,9,9,73,9,1,84,94,86,86,86,86,86,86,85,86,85,86,85,85,85,85,85,85,85,86,86,86,86,85,85,86,86,86,85,86,94,85,74,9,73,73,9,74,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,74,0,73,73,1,1,110,183,174,174,
174,174,183,101,1,73,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,95,84,0,73,73,73,85,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,94,94,86,86,86,85,94,86,86,86,86,86,86,86,94,84,1,73,1,74,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,94,86,86,86,86,86,94,86,86,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,94,86,86,86,86,86,94,84,1,73,73,73,0,83,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,73,0,75,94,86,86,86,86,94,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,94,102,102,102,102,102,102,94,86,86,84,9,9,73,9,1,84,94,86,86,86,86,86,85,85,85,85,85,85,85,86,86,85,85,85,86,86,86,86,85,85,94,94,94,94,86,86,86,74,1,73,73,9,74,85,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,95,84,0,73,73,73,0,92,183,174,110,
174,174,183,101,1,73,73,73,73,85,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,74,1,73,1,74,86,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,94,86,86,86,86,86,94,94,86,94,86,86,86,86,86,94,94,86,86,86,86,86,94,86,86,94,86,86,86,94,75,0,73,64,74,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,1,73,73,1,73,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,84,1,73,73,1,74,86,94,94,86,86,86,85,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,102,102,94,102,102,102,102,102,102,94,94,85,9,73,73,73,1,84,94,86,86,86,86,86,86,86,86,86,85,86,86,86,86,85,86,86,86,86,86,85,86,102,102,102,102,102,102,86,94,75,1,73,73,73,74,85,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,65,73,73,1,74,182,174,174,
174,174,183,101,1,73,73,9,73,85,94,86,86,86,86,86,86,94,94,86,86,94,94,86,86,86,94,85,9,9,73,0,75,95,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,94,86,86,86,94,85,86,86,86,86,86,86,86,86,94,86,86,86,94,86,86,86,86,86,86,86,94,94,74,1,73,0,75,94,86,86,94,94,86,86,86,86,86,94,94,94,94,94,94,94,86,86,94,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,84,0,73,73,73,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,9,73,73,73,73,85,94,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,85,94,102,102,102,102,102,102,102,102,102,102,102,102,94,85,9,9,9,73,1,84,94,86,86,85,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,94,102,102,102,102,102,102,94,86,75,1,73,73,73,74,85,86,86,86,85,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,75,0,73,73,73,1,101,183,110,
110,174,183,101,1,73,73,73,73,85,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,84,0,73,73,1,84,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,74,73,73,0,83,94,86,86,86,86,86,86,86,94,94,102,102,102,102,102,102,102,94,86,86,86,86,86,94,86,86,86,94,86,86,86,86,94,86,86,94,94,86,86,86,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,85,73,9,73,73,1,74,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,73,9,73,73,65,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,102,102,102,102,102,102,102,102,102,102,102,102,102,95,85,9,9,73,73,1,84,94,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,85,94,102,94,94,102,102,102,102,102,94,75,0,73,73,1,74,85,94,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,73,73,0,83,183,174,
174,174,183,101,1,9,73,73,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,94,75,64,73,73,1,93,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,94,94,86,86,86,86,86,86,86,94,86,86,86,94,94,85,73,73,73,0,84,94,86,86,86,86,86,94,94,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,94,86,86,86,86,86,94,75,0,73,73,9,1,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,94,86,74,1,9,73,1,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,103,85,9,73,73,73,1,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,85,86,94,102,102,102,102,102,102,102,102,94,75,0,73,73,9,74,85,94,86,86,94,94,86,86,86,94,86,86,86,86,94,86,86,86,86,94,86,86,85,86,94,74,0,73,73,1,1,110,183,
