mapa0_hitbox: .word 320, 240
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,38,39,39,39,39,46,56,56,56,56,56,56,57,56,56,56,52,39,39,39,38,56,56,56,56,56,56,56,56,56,56,56,56,46,39,39,39,39,39,46,56,56,56,56,56,56,56,56,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,56,56,56,56,56,56,56,56,46,39,39,39,39,39,46,56,56,56,56,56,56,56,56,56,56,56,56,38,39,39,39,52,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,38,39,39,39,52,56,56,56,56,56,56,56,56,56,56,56,46,39,39,39,39,39,46,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,58,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,46,58,56,56,56,56,56,38,39,39,39,52,56,56,56,56,56,56,56,56,56,56,56,52,39,39,39,38,56,56,56,56,56,56,56,56,56,56,56,56,46,39,39,39,39,39,46,56,56,56,56,56,56,56,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,56,56,56,56,56,56,56,56,46,39,39,39,39,39,46,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,54,55,55,55,55,55,53,56,56,56,56,56,56,56,56,56,60,55,55,55,54,56,56,56,56,56,56,56,56,56,56,56,59,55,55,55,55,55,55,55,59,56,56,56,56,56,56,56,60,60,60,60,60,60,60,53,55,55,55,55,53,60,60,60,60,60,60,60,56,56,56,56,56,56,56,59,55,55,55,55,55,55,55,59,56,56,56,56,56,56,56,57,56,56,56,54,55,55,55,60,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,54,55,55,55,60,56,56,56,56,56,56,56,56,56,56,59,55,55,55,55,55,55,55,59,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,59,55,55,55,55,55,55,55,53,60,60,60,55,55,55,55,55,55,54,58,56,56,56,56,54,55,55,55,60,56,56,56,56,56,56,56,56,56,56,56,60,55,55,55,54,56,56,56,56,56,56,56,56,56,56,56,59,55,55,55,55,55,55,55,59,56,56,56,56,56,56,60,60,60,60,60,60,60,61,55,55,55,55,53,60,60,60,60,60,60,60,56,56,56,56,56,56,56,59,55,55,55,55,55,55,55,59,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,62,63,63,63,63,63,63,60,56,56,56,56,56,56,56,56,60,63,63,63,62,57,56,56,56,56,56,56,56,56,56,56,61,63,63,63,62,63,63,63,61,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,63,63,63,63,59,56,56,57,56,56,56,56,56,56,56,56,56,56,56,61,63,63,63,62,63,63,63,61,56,56,56,56,56,56,56,56,56,56,56,62,63,63,63,60,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,62,63,63,63,60,56,56,56,56,56,56,56,56,56,56,61,63,63,63,62,63,63,63,61,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,62,63,63,63,63,61,59,56,56,56,56,57,56,58,61,63,63,63,59,56,56,56,56,56,62,63,63,63,60,56,56,56,56,56,56,56,56,56,56,56,60,63,63,63,62,57,56,56,56,56,56,56,56,56,56,56,61,63,63,63,62,63,63,63,61,56,56,56,56,56,56,56,56,56,56,56,56,56,58,63,63,63,63,59,56,56,56,56,56,56,56,56,56,56,56,56,56,56,61,63,63,63,62,63,63,63,61,56,56,56,57,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,61,61,61,61,61,61,61,61,58,57,56,56,56,56,56,56,59,61,61,61,60,56,56,56,56,56,56,56,56,56,56,58,61,61,61,60,57,61,61,61,61,57,56,56,56,56,56,56,56,56,56,56,56,56,56,57,61,61,61,61,58,57,56,56,56,56,56,56,56,56,56,56,56,56,58,61,61,61,60,57,61,61,61,61,57,56,57,56,56,56,56,56,56,56,56,61,61,61,61,59,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,60,61,61,61,59,56,56,56,56,56,56,56,56,56,58,61,61,61,60,57,61,61,61,61,57,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,57,60,61,61,61,61,59,56,56,56,56,56,56,56,56,56,56,59,61,58,56,56,56,56,56,56,60,61,61,61,59,56,56,56,56,56,56,56,56,56,56,56,59,61,61,61,60,56,56,56,56,56,56,56,56,56,56,58,61,61,61,60,57,61,61,61,61,57,56,56,56,56,56,56,56,56,56,56,56,56,57,61,61,61,61,58,56,56,56,56,56,56,56,57,56,56,56,56,56,58,61,61,61,60,57,61,61,61,61,57,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,58,59,59,59,59,59,59,59,59,57,57,56,56,56,56,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,56,56,56,57,59,59,59,59,57,56,56,56,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,59,59,59,59,58,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,56,56,57,59,59,59,59,57,56,56,56,56,56,56,56,56,56,56,56,56,56,58,59,59,59,58,56,58,59,59,59,58,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,57,57,57,57,57,56,56,56,56,56,56,57,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,57,57,57,57,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,56,56,56,56,56,56,56,56,57,57,57,57,56,56,56,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,56,56,56,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,120,120,120,120,120,56,120,120,120,120,120,120,56,56,56,56,120,120,120,120,120,56,56,56,56,57,56,56,56,56,120,120,120,120,56,56,56,56,56,120,120,120,120,56,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,56,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,56,56,56,56,56,120,120,120,120,56,56,56,56,56,56,56,56,56,120,120,120,120,120,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,120,56,56,56,56,56,56,56,56,120,120,120,120,56,56,56,56,56,120,120,120,120,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,56,56,56,56,57,56,56,56,56,120,120,120,120,56,56,56,56,56,120,120,120,120,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,56,56,56,56,56,56,56,56,56,56,56,56,56,120,120,120,120,56,56,56,56,56,120,120,120,120,56,56,56,57,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,184,184,184,184,120,56,56,184,184,184,184,184,120,56,56,56,120,184,184,184,184,56,56,56,56,56,57,56,56,120,184,184,184,120,56,56,56,56,56,120,184,184,184,120,56,56,56,56,56,56,56,56,56,56,56,56,184,184,184,184,120,56,56,56,56,56,56,56,56,56,56,56,120,184,184,184,120,56,56,56,56,56,120,184,184,184,120,56,56,56,56,56,56,56,56,184,184,184,184,120,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,184,184,184,184,120,56,56,56,56,56,56,56,120,184,184,184,120,56,56,56,56,56,184,184,184,184,120,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,120,184,184,184,184,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,56,56,56,56,56,57,56,56,120,184,184,184,120,56,56,56,56,56,120,184,184,184,120,56,56,56,56,56,56,56,56,56,56,56,184,184,184,184,120,56,56,56,56,56,56,56,56,56,56,56,120,184,184,184,120,56,56,56,56,56,184,184,184,184,120,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,184,248,248,248,184,56,56,120,248,248,248,248,248,120,56,56,184,248,248,248,184,56,56,56,56,56,56,56,56,184,248,248,248,120,56,56,56,56,56,120,248,248,248,184,56,56,56,56,56,56,56,56,56,56,56,120,248,248,248,248,120,56,56,56,56,56,56,56,56,56,56,56,184,248,248,248,120,56,56,56,56,56,120,248,248,248,184,56,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,184,248,248,248,120,56,56,56,56,56,120,248,248,248,184,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,184,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,184,56,56,56,56,56,56,56,56,184,248,248,248,120,56,56,56,56,56,120,248,248,248,184,56,56,56,56,56,56,56,56,56,56,120,248,248,248,248,120,56,56,56,56,56,56,56,56,56,56,56,184,248,248,248,120,56,56,56,56,56,120,248,248,248,184,57,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,248,248,248,248,184,56,56,56,184,248,248,248,248,248,120,56,184,248,248,248,248,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,56,57,56,56,56,56,120,248,248,248,248,120,56,56,56,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,56,56,56,56,56,56,56,56,56,56,184,248,248,248,248,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,57,57,56,56,56,120,248,248,248,248,120,56,56,56,56,56,56,56,56,56,56,184,248,248,248,184,56,56,56,56,56,56,56,248,248,248,248,184,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
